city,YEAR,total arrivals by city,pct_of_county,county,lat,lon
Aberdeen,2019,574068,0.64,Brown,45.46812,-98.4854
Aberdeen,2020,438943,0.49,Brown,45.46812,-98.4854
Aberdeen,2021,582797,0.65,Brown,45.46812,-98.4854
Agar,2019,10177,0.40,Sully,44.84139,-100.15322
Agar,2020,7630,0.39,Sully,44.84139,-100.15322
Agar,2021,4621,0.25,Sully,44.84139,-100.15322
Akaska,2019,9113,0.10,Walworth,45.31494,-100.12939
Akaska,2020,7969,0.10,Walworth,45.31494,-100.12939
Akaska,2021,8168,0.10,Walworth,45.31494,-100.12939
Alcester,2019,10805,0.05,Union,43.00462,-96.61078
Alcester,2020,7705,0.04,Union,43.00462,-96.61078
Alcester,2021,6622,0.03,Union,43.00462,-96.61078
Alexandria,2019,8145,0.45,Hanson,43.65404,-97.77992
Alexandria,2020,9863,0.57,Hanson,43.65404,-97.77992
Alexandria,2021,10326,0.49,Hanson,43.65404,-97.77992
Allen,2019,4792,0.20,Bennett,43.27676,-101.93195
Allen,2020,1978,0.08,Bennett,43.27676,-101.93195
Allen,2021,2831,0.09,Bennett,43.27676,-101.93195
Alpena,2019,4727,0.17,Jerauld,44.18261,-98.37132
Alpena,2020,6548,0.33,Jerauld,44.18261,-98.37132
Alpena,2021,7889,0.30,Jerauld,44.18261,-98.37132
Amherst,2019,1422,0.03,Marshall,45.74929,-97.93238
Amherst,2020,540,0.01,Marshall,45.74929,-97.93238
Amherst,2021,582,0.01,Marshall,45.74929,-97.93238
Andover,2019,9700,0.08,Day,45.25062,-93.28758
Andover,2020,2243,0.02,Day,45.25062,-93.28758
Andover,2021,1871,0.02,Day,45.25062,-93.28758
Arlington,2019,34077,0.43,Kingsbury,44.39758,-97.14215
Arlington,2020,28337,0.48,Kingsbury,44.39758,-97.14215
Arlington,2021,27791,0.37,Kingsbury,44.39758,-97.14215
Armour,2019,11937,0.46,Douglas,43.31399,-98.33894
Armour,2020,12299,0.51,Douglas,43.31399,-98.33894
Armour,2021,14053,0.52,Douglas,43.31399,-98.33894
Artesian,2019,10875,0.42,Sanborn,44.05967,-98.04251
Artesian,2020,5649,0.33,Sanborn,44.05967,-98.04251
Artesian,2021,4200,0.22,Sanborn,44.05967,-98.04251
Ashton,2019,6103,0.09,Spink,45.00327,-98.55541
Ashton,2020,2716,0.05,Spink,45.00327,-98.55541
Ashton,2021,3471,0.05,Spink,45.00327,-98.55541
Astoria,2019,5037,0.09,Deuel,44.5548,-96.49185
Astoria,2020,6708,0.13,Deuel,44.5548,-96.49185
Astoria,2021,2482,0.05,Deuel,44.5548,-96.49185
Aurora,2019,8566,0.02,Brookings,39.6601,-104.77513
Aurora,2020,5916,0.02,Brookings,39.6601,-104.77513
Aurora,2021,6799,0.02,Brookings,39.6601,-104.77513
Avon,2019,10244,0.18,Bon Homme,42.99447,-98.05449
Avon,2020,12114,0.27,Bon Homme,42.99447,-98.05449
Avon,2021,13694,0.24,Bon Homme,42.99447,-98.05449
Badger,2019,226,0.00,Kingsbury,42.61411,-94.17311
Badger,2020,33,0.00,Kingsbury,42.61411,-94.17311
Badger,2021,260,0.00,Kingsbury,42.61411,-94.17311
Baltic,2019,14986,0.01,Minnehaha,43.74013,-96.743
Baltic,2020,10789,0.01,Minnehaha,43.74013,-96.743
Baltic,2021,12350,0.00,Minnehaha,43.74013,-96.743
Barnard,2019,291,0.00,Brown,40.18903,-94.85282
Barnard,2020,186,0.00,Brown,40.18903,-94.85282
Barnard,2021,0,0.00,Brown,40.18903,-94.85282
Batesland,2019,1619,0.03,Oglala Lakota,43.06335,-102.21738
Batesland,2020,3193,0.11,Oglala Lakota,43.06335,-102.21738
Batesland,2021,4397,0.09,Oglala Lakota,43.06335,-102.21738
Bath,2019,4516,0.01,Brown,45.47903,-98.33292
Bath,2020,1721,0.00,Brown,45.47903,-98.33292
Bath,2021,2057,0.00,Brown,45.47903,-98.33292
Belle Fourche,2019,90752,0.45,Butte,44.6831,-103.86483
Belle Fourche,2020,85808,0.45,Butte,44.6831,-103.86483
Belle Fourche,2021,95400,0.51,Butte,44.6831,-103.86483
Belvidere,2019,4805,0.03,Jackson,43.81049,-101.20332
Belvidere,2020,6065,0.04,Jackson,43.81049,-101.20332
Belvidere,2021,5940,0.03,Jackson,43.81049,-101.20332
Beresford,2019,56930,0.24,Union,43.09871,-96.78995
Beresford,2020,46096,0.27,Union,43.09871,-96.78995
Beresford,2021,54257,0.27,Union,43.09871,-96.78995
Big Stone City,2019,25630,0.24,Grant,45.29459,-96.5082
Big Stone City,2020,29996,0.35,Grant,45.29459,-96.5082
Big Stone City,2021,27481,0.28,Grant,45.29459,-96.5082
Bison,2019,9203,0.19,Perkins,45.48562,-102.48123
Bison,2020,6805,0.14,Perkins,45.48562,-102.48123
Bison,2021,6654,0.14,Perkins,45.48562,-102.48123
Black Hawk,2019,29704,0.06,Meade,44.17141,-103.32792
Black Hawk,2020,24449,0.05,Meade,44.17141,-103.32792
Black Hawk,2021,26667,0.05,Meade,44.17141,-103.32792
Blunt,2019,7128,0.02,Hughes,44.50371,-99.99506
Blunt,2020,6771,0.03,Hughes,44.50371,-99.99506
Blunt,2021,7349,0.03,Hughes,44.50371,-99.99506
Bonesteel,2019,12919,0.16,Gregory,43.08952,-98.95018
Bonesteel,2020,14605,0.18,Gregory,43.08952,-98.95018
Bonesteel,2021,11918,0.13,Gregory,43.08952,-98.95018
Bowdle,2019,5243,0.11,Edmunds,45.45419,-99.66356
Bowdle,2020,4254,0.11,Edmunds,45.45419,-99.66356
Bowdle,2021,6056,0.13,Edmunds,45.45419,-99.66356
Box Elder,2019,26569,0.01,Pennington,44.12715,-103.06704
Box Elder,2020,26052,0.01,Pennington,44.12715,-103.06704
Box Elder,2021,26338,0.01,Pennington,44.12715,-103.06704
Bradley,2019,1512,0.03,Clark,45.09655,-97.64174
Bradley,2020,1702,0.05,Clark,45.09655,-97.64174
Bradley,2021,1733,0.03,Clark,45.09655,-97.64174
Brandon,2019,113180,0.04,Minnehaha,43.58524,-96.5809
Brandon,2020,88693,0.05,Minnehaha,43.58524,-96.5809
Brandon,2021,108396,0.04,Minnehaha,43.58524,-96.5809
Brandt,2019,3435,0.06,Deuel,44.66753,-96.62958
Brandt,2020,2561,0.05,Deuel,44.66753,-96.62958
Brandt,2021,3061,0.06,Deuel,44.66753,-96.62958
Brentford,2019,0,0.00,Spink,45.15618,-98.32577
Brentford,2020,606,0.01,Spink,45.15618,-98.32577
Brentford,2021,280,0.00,Spink,45.15618,-98.32577
Bridgewater,2019,3182,0.07,Mccook,43.54957,-97.48059
Bridgewater,2020,4240,0.10,Mccook,43.54957,-97.48059
Bridgewater,2021,4202,0.11,Mccook,43.54957,-97.48059
Bristol,2019,4675,0.04,Day,45.32412,-97.77783
Bristol,2020,6177,0.07,Day,45.32412,-97.77783
Bristol,2021,3647,0.03,Day,45.32412,-97.77783
Britton,2019,23360,0.43,Marshall,45.80222,-97.73545
Britton,2020,18083,0.44,Marshall,45.80222,-97.73545
Britton,2021,23482,0.48,Marshall,45.80222,-97.73545
Brookings,2019,590816,1.30,Brookings,44.30305,-96.78879
Brookings,2020,304624,1.19,Brookings,44.30305,-96.78879
Brookings,2021,417625,1.21,Brookings,44.30305,-96.78879
Bruce,2019,11216,0.02,Brookings,44.46096,-96.90417
Bruce,2020,12039,0.05,Brookings,44.46096,-96.90417
Bruce,2021,8991,0.03,Brookings,44.46096,-96.90417
Bryant,2019,4405,0.05,Hamlin,44.59156,-97.4397
Bryant,2020,9165,0.12,Hamlin,44.59156,-97.4397
Bryant,2021,4872,0.07,Hamlin,44.59156,-97.4397
Buffalo,2019,24709,0.68,Harding,45.61688,-103.62856
Buffalo,2020,23050,0.67,Harding,45.61688,-103.62856
Buffalo,2021,20683,0.65,Harding,45.61688,-103.62856
Buffalo Gap,2019,2086,0.00,Custer,43.49139,-103.16055
Buffalo Gap,2020,1632,0.00,Custer,43.49139,-103.16055
Buffalo Gap,2021,1372,0.00,Custer,43.49139,-103.16055
Bullhead,2019,316,0.01,Corson,45.76904,-101.06562
Bullhead,2020,741,0.02,Corson,45.76904,-101.06562
Bullhead,2021,166,0.01,Corson,45.76904,-101.06562
Burbank,2019,15250,0.09,Clay,42.7879,-96.81926
Burbank,2020,16851,0.15,Clay,42.7879,-96.81926
Burbank,2021,18149,0.11,Clay,42.7879,-96.81926
Burke,2019,18444,0.23,Gregory,43.18212,-99.2861
Burke,2020,24119,0.30,Gregory,43.18212,-99.2861
Burke,2021,25588,0.28,Gregory,43.18212,-99.2861
Camp Crook,2019,3462,0.10,Harding,45.55113,-104.08409
Camp Crook,2020,1801,0.05,Harding,45.55113,-104.08409
Camp Crook,2021,736,0.02,Harding,45.55113,-104.08409
Canistota,2019,7980,0.16,Mccook,43.59748,-97.24911
Canistota,2020,8427,0.20,Mccook,43.59748,-97.24911
Canistota,2021,7302,0.19,Mccook,43.59748,-97.24911
Canova,2019,488,0.03,Miner,43.86939,-97.55449
Canova,2020,2400,0.18,Miner,43.86939,-97.55449
Canova,2021,2412,0.19,Miner,43.86939,-97.55449
Canton,2019,28818,0.05,Lincoln,43.29664,-96.59546
Canton,2020,22473,0.06,Lincoln,43.29664,-96.59546
Canton,2021,15736,0.03,Lincoln,43.29664,-96.59546
Caputa,2019,947,0.00,Pennington,43.99475,-102.92358
Caputa,2020,1119,0.00,Pennington,43.99475,-102.92358
Caputa,2021,416,0.00,Pennington,43.99475,-102.92358
Carpenter,2019,1797,0.04,Clark,44.57733,-97.95436
Carpenter,2020,1390,0.04,Clark,44.57733,-97.95436
Carpenter,2021,1491,0.03,Clark,44.57733,-97.95436
Carthage,2019,913,0.06,Miner,44.1803,-97.71633
Carthage,2020,1660,0.12,Miner,44.1803,-97.71633
Carthage,2021,1521,0.12,Miner,44.1803,-97.71633
Castlewood,2019,15713,0.18,Hamlin,44.7194,-97.03604
Castlewood,2020,15582,0.20,Hamlin,44.7194,-97.03604
Castlewood,2021,15730,0.22,Hamlin,44.7194,-97.03604
Cavour,2019,1010,0.01,Beadle,44.33033,-98.04498
Cavour,2020,2353,0.02,Beadle,44.33033,-98.04498
Cavour,2021,1503,0.01,Beadle,44.33033,-98.04498
Centerville,2019,2978,0.07,Turner,43.09749,-96.95614
Centerville,2020,7178,0.23,Turner,43.09749,-96.95614
Centerville,2021,7600,0.20,Turner,43.09749,-96.95614
Chamberlain,2019,92442,0.56,Brule,43.78567,-99.32009
Chamberlain,2020,88921,0.59,Brule,43.78567,-99.32009
Chamberlain,2021,89898,0.53,Brule,43.78567,-99.32009
Chancellor,2019,4991,0.12,Turner,43.41727,-96.97601
Chancellor,2020,3830,0.12,Turner,43.41727,-96.97601
Chancellor,2021,3548,0.09,Turner,43.41727,-96.97601
Cherry Creek,2019,697,0.13,Ziebach,44.63786,-101.52699
Cherry Creek,2020,320,0.06,Ziebach,44.63786,-101.52699
Cherry Creek,2021,702,0.08,Ziebach,44.63786,-101.52699
Chester,2019,3617,0.04,Lake,43.90551,-96.94779
Chester,2020,4504,0.07,Lake,43.90551,-96.94779
Chester,2021,5302,0.07,Lake,43.90551,-96.94779
Claire City,2019,1141,0.01,Roberts,45.86114,-97.09999
Claire City,2020,651,0.01,Roberts,45.86114,-97.09999
Claire City,2021,2002,0.01,Roberts,45.86114,-97.09999
Claremont,2019,3942,0.00,Brown,45.68049,-98.00242
Claremont,2020,1664,0.00,Brown,45.68049,-98.00242
Claremont,2021,2317,0.00,Brown,45.68049,-98.00242
Clark,2019,22801,0.52,Clark,44.89137,-97.73356
Clark,2020,21967,0.59,Clark,44.89137,-97.73356
Clark,2021,27986,0.54,Clark,44.89137,-97.73356
Clear Lake,2019,28948,0.49,Deuel,44.75654,-96.71677
Clear Lake,2020,20342,0.41,Deuel,44.75654,-96.71677
Clear Lake,2021,26404,0.55,Deuel,44.75654,-96.71677
Colman,2019,8091,0.18,Moody,43.97362,-96.81997
Colman,2020,9478,0.26,Moody,43.97362,-96.81997
Colman,2021,8540,0.21,Moody,43.97362,-96.81997
Colome,2019,5377,0.07,Tripp,43.22956,-99.74404
Colome,2020,12639,0.17,Tripp,43.22956,-99.74404
Colome,2021,9416,0.13,Tripp,43.22956,-99.74404
Colton,2019,4786,0.00,Minnehaha,43.79246,-96.9416
Colton,2020,9056,0.00,Minnehaha,43.79246,-96.9416
Colton,2021,4758,0.00,Minnehaha,43.79246,-96.9416
Columbia,2019,3971,0.00,Brown,45.61189,-98.31264
Columbia,2020,2050,0.00,Brown,45.61189,-98.31264
Columbia,2021,2165,0.00,Brown,45.61189,-98.31264
Conde,2019,3910,0.06,Spink,45.17272,-98.11625
Conde,2020,3925,0.07,Spink,45.17272,-98.11625
Conde,2021,4103,0.06,Spink,45.17272,-98.11625
Corona,2019,18616,0.12,Roberts,45.36599,-96.70427
Corona,2020,13162,0.10,Roberts,45.36599,-96.70427
Corona,2021,18882,0.12,Roberts,45.36599,-96.70427
Corsica,2019,20729,0.79,Douglas,43.44,-98.42779
Corsica,2020,17763,0.74,Douglas,43.44,-98.42779
Corsica,2021,16274,0.60,Douglas,43.44,-98.42779
Cresbard,2019,1621,0.06,Faulk,45.17268,-98.93258
Cresbard,2020,1500,0.07,Faulk,45.17268,-98.93258
Cresbard,2021,1638,0.08,Faulk,45.17268,-98.93258
Crooks,2019,1338,0.00,Minnehaha,43.66082,-96.81764
Crooks,2020,2058,0.00,Minnehaha,43.66082,-96.81764
Crooks,2021,1634,0.00,Minnehaha,43.66082,-96.81764
Custer,2019,206911,0.33,Custer,43.74773,-103.59894
Custer,2020,199161,0.33,Custer,43.74773,-103.59894
Custer,2021,177603,0.30,Custer,43.74773,-103.59894
Dallas,2019,8219,0.10,Gregory,32.84277,-96.79333
Dallas,2020,8312,0.10,Gregory,32.84277,-96.79333
Dallas,2021,7687,0.08,Gregory,32.84277,-96.79333
Dante,2019,1104,0.01,Charles Mix,43.02365,-98.17439
Dante,2020,2099,0.01,Charles Mix,43.02365,-98.17439
Dante,2021,2213,0.01,Charles Mix,43.02365,-98.17439
Davis,2019,1127,0.03,Turner,43.29115,-96.93874
Davis,2020,1291,0.04,Turner,43.29115,-96.93874
Davis,2021,778,0.02,Turner,43.29115,-96.93874
De Smet,2019,18580,0.24,Kingsbury,44.40778,-97.56762
De Smet,2020,14649,0.25,Kingsbury,44.40778,-97.56762
De Smet,2021,19913,0.27,Kingsbury,44.40778,-97.56762
Deadwood,2019,353169,0.36,Lawrence,44.32023,-103.70483
Deadwood,2020,281143,0.33,Lawrence,44.32023,-103.70483
Deadwood,2021,291331,0.31,Lawrence,44.32023,-103.70483
Dell Rapids,2019,31130,0.01,Minnehaha,43.84078,-96.72126
Dell Rapids,2020,21793,0.01,Minnehaha,43.84078,-96.72126
Dell Rapids,2021,33416,0.01,Minnehaha,43.84078,-96.72126
Delmont,2019,3020,0.12,Douglas,43.25182,-98.16035
Delmont,2020,3570,0.15,Douglas,43.25182,-98.16035
Delmont,2021,2969,0.11,Douglas,43.25182,-98.16035
Dimock,2019,2869,0.06,Hutchinson,43.47897,-98.0208
Dimock,2020,2153,0.06,Hutchinson,43.47897,-98.0208
Dimock,2021,1509,0.03,Hutchinson,43.47897,-98.0208
Doland,2019,5630,0.09,Spink,44.86354,-98.10416
Doland,2020,5795,0.10,Spink,44.86354,-98.10416
Doland,2021,6553,0.09,Spink,44.86354,-98.10416
Draper,2019,5337,0.06,Jones,43.96446,-100.51825
Draper,2020,6775,0.10,Jones,43.96446,-100.51825
Draper,2021,5257,0.07,Jones,43.96446,-100.51825
Dupree,2019,7086,1.36,Ziebach,45.06406,-101.6206
Dupree,2020,7256,1.33,Ziebach,45.06406,-101.6206
Dupree,2021,10280,1.22,Ziebach,45.06406,-101.6206
Eagle Butte,2019,24767,0.51,Dewey,44.99681,-101.21456
Eagle Butte,2020,14679,0.41,Dewey,44.99681,-101.21456
Eagle Butte,2021,23665,0.50,Dewey,44.99681,-101.21456
Eden,2019,7701,0.14,Marshall,45.61668,-97.37952
Eden,2020,7969,0.19,Marshall,45.61668,-97.37952
Eden,2021,10780,0.22,Marshall,45.61668,-97.37952
Edgemont,2019,24516,0.12,Fall River,43.2851,-103.83311
Edgemont,2020,26354,0.16,Fall River,43.2851,-103.83311
Edgemont,2021,33886,0.17,Fall River,43.2851,-103.83311
Egan,2019,2002,0.05,Moody,44.00083,-96.66277
Egan,2020,2153,0.06,Moody,44.00083,-96.66277
Egan,2021,561,0.01,Moody,44.00083,-96.66277
Elk Point,2019,22405,0.10,Union,42.6982,-96.67681
Elk Point,2020,19422,0.11,Union,42.6982,-96.67681
Elk Point,2021,17342,0.09,Union,42.6982,-96.67681
Elkton,2019,10738,0.02,Brookings,44.24483,-96.49858
Elkton,2020,8609,0.03,Brookings,44.24483,-96.49858
Elkton,2021,10227,0.03,Brookings,44.24483,-96.49858
Ellsworth Afb,2019,15432,0.03,Meade,44.14316,-103.07404
Ellsworth Afb,2020,4613,0.01,Meade,44.14316,-103.07404
Ellsworth Afb,2021,7188,0.01,Meade,44.14316,-103.07404
Emery,2019,8902,0.49,Hanson,43.60137,-97.62781
Emery,2020,7249,0.42,Hanson,43.60137,-97.62781
Emery,2021,8296,0.40,Hanson,43.60137,-97.62781
Erwin,2019,708,0.01,Kingsbury,44.517,-97.41278
Erwin,2020,345,0.01,Kingsbury,44.517,-97.41278
Erwin,2021,193,0.00,Kingsbury,44.517,-97.41278
Estelline,2019,28542,0.33,Hamlin,44.58915,-96.92665
Estelline,2020,21847,0.28,Hamlin,44.58915,-96.92665
Estelline,2021,20189,0.28,Hamlin,44.58915,-96.92665
Ethan,2019,2340,0.01,Davison,43.54037,-97.98252
Ethan,2020,4041,0.01,Davison,43.54037,-97.98252
Ethan,2021,3917,0.01,Davison,43.54037,-97.98252
Eureka,2019,25967,0.99,Mcpherson,45.80813,-99.6431
Eureka,2020,11238,0.80,Mcpherson,45.80813,-99.6431
Eureka,2021,12697,0.83,Mcpherson,45.80813,-99.6431
Fairburn,2019,769,0.00,Custer,43.67089,-103.19248
Fairburn,2020,369,0.00,Custer,43.67089,-103.19248
Fairburn,2021,455,0.00,Custer,43.67089,-103.19248
Fairfax,2019,7000,0.09,Gregory,43.04206,-98.84758
Fairfax,2020,6796,0.08,Gregory,43.04206,-98.84758
Fairfax,2021,10699,0.12,Gregory,43.04206,-98.84758
Fairview,2019,0,0.00,Lincoln,47.84925,-104.05313
Fairview,2020,0,0.00,Lincoln,47.84925,-104.05313
Fairview,2021,0,0.00,Lincoln,47.84925,-104.05313
Faith,2019,24801,0.05,Meade,45.02183,-102.13363
Faith,2020,27874,0.06,Meade,45.02183,-102.13363
Faith,2021,26284,0.05,Meade,45.02183,-102.13363
Faulkton,2019,23129,0.90,Faulk,45.03896,-99.12369
Faulkton,2020,21877,1.03,Faulk,45.03896,-99.12369
Faulkton,2021,17642,0.87,Faulk,45.03896,-99.12369
Fedora,2019,823,0.06,Miner,44.02954,-97.78748
Fedora,2020,1321,0.10,Miner,44.02954,-97.78748
Fedora,2021,1267,0.10,Miner,44.02954,-97.78748
Ferney,2019,264,0.00,Brown,45.32971,-98.10499
Ferney,2020,0,0.00,Brown,45.32971,-98.10499
Ferney,2021,195,0.00,Brown,45.32971,-98.10499
Flandreau,2019,32014,0.73,Moody,44.05795,-96.60304
Flandreau,2020,19628,0.54,Moody,44.05795,-96.60304
Flandreau,2021,29951,0.75,Moody,44.05795,-96.60304
Florence,2019,7754,0.02,Codington,45.06104,-97.28989
Florence,2020,4546,0.01,Codington,45.06104,-97.28989
Florence,2021,6754,0.02,Codington,45.06104,-97.28989
Fort Meade,2019,4093,0.01,Meade,44.40674,-103.46924
Fort Meade,2020,1276,0.00,Meade,44.40674,-103.46924
Fort Meade,2021,3201,0.01,Meade,44.40674,-103.46924
Fort Pierre,2019,121346,0.95,Stanley,44.37635,-100.41124
Fort Pierre,2020,116424,1.07,Stanley,44.37635,-100.41124
Fort Pierre,2021,130005,0.99,Stanley,44.37635,-100.41124
Fort Thompson,2019,15903,0.75,Buffalo,44.06583,-99.41874
Fort Thompson,2020,7809,0.58,Buffalo,44.06583,-99.41874
Fort Thompson,2021,12475,0.65,Buffalo,44.06583,-99.41874
Frankfort,2019,3751,0.06,Spink,44.8836,-98.2881
Frankfort,2020,4542,0.08,Spink,44.8836,-98.2881
Frankfort,2021,5342,0.08,Spink,44.8836,-98.2881
Frederick,2019,10896,0.01,Brown,45.82092,-98.4856
Frederick,2020,8575,0.01,Brown,45.82092,-98.4856
Frederick,2021,9232,0.01,Brown,45.82092,-98.4856
Freeman,2019,21567,0.44,Hutchinson,43.34001,-97.44884
Freeman,2020,12570,0.36,Hutchinson,43.34001,-97.44884
Freeman,2021,16859,0.35,Hutchinson,43.34001,-97.44884
Fulton,2019,2884,0.16,Hanson,43.73835,-97.83172
Fulton,2020,1807,0.10,Hanson,43.73835,-97.83172
Fulton,2021,1176,0.06,Hanson,43.73835,-97.83172
Gann Valley,2019,3477,0.16,Buffalo,44.14602,-99.04118
Gann Valley,2020,3797,0.28,Buffalo,44.14602,-99.04118
Gann Valley,2021,3267,0.17,Buffalo,44.14602,-99.04118
Garden City,2019,1481,0.03,Clark,37.98086,-100.85794
Garden City,2020,664,0.02,Clark,37.98086,-100.85794
Garden City,2021,1992,0.04,Clark,37.98086,-100.85794
Garretson,2019,22149,0.01,Minnehaha,43.72081,-96.52266
Garretson,2020,22058,0.01,Minnehaha,43.72081,-96.52266
Garretson,2021,22217,0.01,Minnehaha,43.72081,-96.52266
Gary,2019,24922,0.42,Deuel,44.75308,-96.4814
Gary,2020,22809,0.46,Deuel,44.75308,-96.4814
Gary,2021,21610,0.45,Deuel,44.75308,-96.4814
Gayville,2019,2727,0.01,Yankton,42.86941,-97.18044
Gayville,2020,3374,0.02,Yankton,42.86941,-97.18044
Gayville,2021,5028,0.02,Yankton,42.86941,-97.18044
Geddes,2019,22742,0.16,Charles Mix,43.24881,-98.69203
Geddes,2020,26132,0.17,Charles Mix,43.24881,-98.69203
Geddes,2021,25090,0.15,Charles Mix,43.24881,-98.69203
Gettysburg,2019,49461,1.03,Potter,45.02914,-100.00351
Gettysburg,2020,47515,1.17,Potter,45.02914,-100.00351
Gettysburg,2021,45645,1.09,Potter,45.02914,-100.00351
