city,YEAR,total arrivals by city,pct_of_county,county,lat,lon
Glencross,2019,394,0.01,Dewey,45.46143,-100.92041
Glencross,2020,498,0.01,Dewey,45.46143,-100.92041
Glencross,2021,200,0.00,Dewey,45.46143,-100.92041
Glenham,2019,22863,0.24,Walworth,45.56133,-100.31742
Glenham,2020,25223,0.32,Walworth,45.56133,-100.31742
Glenham,2021,23808,0.28,Walworth,45.56133,-100.31742
Goodwin,2019,6543,0.11,Deuel,44.86042,-96.84902
Goodwin,2020,4504,0.09,Deuel,44.86042,-96.84902
Goodwin,2021,3584,0.08,Deuel,44.86042,-96.84902
Gregory,2019,40688,0.50,Gregory,43.24258,-99.42818
Gregory,2020,31103,0.38,Gregory,43.24258,-99.42818
Gregory,2021,41302,0.45,Gregory,43.24258,-99.42818
Grenville,2019,28950,0.25,Day,45.50044,-97.29943
Grenville,2020,25119,0.27,Day,45.50044,-97.29943
Grenville,2021,20404,0.19,Day,45.50044,-97.29943
Groton,2019,19917,0.02,Brown,45.47186,-98.11091
Groton,2020,18307,0.02,Brown,45.47186,-98.11091
Groton,2021,23889,0.03,Brown,45.47186,-98.11091
Hamill,2019,3483,0.04,Tripp,43.58628,-99.69572
Hamill,2020,5271,0.07,Tripp,43.58628,-99.69572
Hamill,2021,3814,0.05,Tripp,43.58628,-99.69572
Harrisburg,2019,53405,0.10,Lincoln,43.43631,-96.69373
Harrisburg,2020,45022,0.12,Lincoln,43.43631,-96.69373
Harrisburg,2021,52696,0.11,Lincoln,43.43631,-96.69373
Harrison,2019,693,0.03,Douglas,43.43675,-98.58274
Harrison,2020,1226,0.05,Douglas,43.43675,-98.58274
Harrison,2021,1960,0.07,Douglas,43.43675,-98.58274
Harrold,2019,9762,0.03,Hughes,44.49955,-99.73383
Harrold,2020,12264,0.05,Hughes,44.49955,-99.73383
Harrold,2021,15158,0.05,Hughes,44.49955,-99.73383
Hartford,2019,52394,0.02,Minnehaha,43.6119,-96.94067
Hartford,2020,31660,0.02,Minnehaha,43.6119,-96.94067
Hartford,2021,34064,0.01,Minnehaha,43.6119,-96.94067
Hayes,2019,647,0.01,Stanley,44.50795,-101.04775
Hayes,2020,1204,0.01,Stanley,44.50795,-101.04775
Hayes,2021,1515,0.01,Stanley,44.50795,-101.04775
Hayti,2019,11277,0.13,Hamlin,44.67402,-97.1967
Hayti,2020,7120,0.09,Hamlin,44.67402,-97.1967
Hayti,2021,6306,0.09,Hamlin,44.67402,-97.1967
Hazel,2019,3902,0.05,Hamlin,44.76691,-97.35797
Hazel,2020,3305,0.04,Hamlin,44.76691,-97.35797
Hazel,2021,2004,0.03,Hamlin,44.76691,-97.35797
Hecla,2019,4958,0.01,Brown,45.88145,-98.13025
Hecla,2020,7480,0.01,Brown,45.88145,-98.13025
Hecla,2021,6919,0.01,Brown,45.88145,-98.13025
Henry,2019,3441,0.01,Codington,44.89158,-97.43311
Henry,2020,4997,0.01,Codington,44.89158,-97.43311
Henry,2021,4868,0.01,Codington,44.89158,-97.43311
Hermosa,2019,21347,0.03,Custer,43.83905,-103.18445
Hermosa,2020,23618,0.04,Custer,43.83905,-103.18445
Hermosa,2021,24875,0.04,Custer,43.83905,-103.18445
Herreid,2019,11354,0.43,Campbell,45.84139,-100.07648
Herreid,2020,11015,0.55,Campbell,45.84139,-100.07648
Herreid,2021,14148,0.59,Campbell,45.84139,-100.07648
Herrick,2019,1611,0.02,Gregory,43.13461,-99.20439
Herrick,2020,2478,0.03,Gregory,43.13461,-99.20439
Herrick,2021,1863,0.02,Gregory,43.13461,-99.20439
Highmore,2019,26340,1.05,Hyde,44.52308,-99.43817
Highmore,2020,20282,1.04,Hyde,44.52308,-99.43817
Highmore,2021,24943,1.20,Hyde,44.52308,-99.43817
Hill City,2019,141711,0.06,Pennington,43.94134,-103.58365
Hill City,2020,145553,0.07,Pennington,43.94134,-103.58365
Hill City,2021,127126,0.05,Pennington,43.94134,-103.58365
Hitchcock,2019,5136,0.03,Beadle,44.62245,-98.37034
Hitchcock,2020,4062,0.03,Beadle,44.62245,-98.37034
Hitchcock,2021,3932,0.02,Beadle,44.62245,-98.37034
Holabird,2019,739,0.03,Hyde,44.53699,-99.62935
Holabird,2020,1203,0.06,Hyde,44.53699,-99.62935
Holabird,2021,542,0.03,Hyde,44.53699,-99.62935
Hosmer,2019,4256,0.09,Edmunds,45.60918,-99.42522
Hosmer,2020,1508,0.04,Edmunds,45.60918,-99.42522
Hosmer,2021,1739,0.04,Edmunds,45.60918,-99.42522
Hot Springs,2019,91142,0.44,Fall River,43.41255,-103.4735
Hot Springs,2020,83350,0.51,Fall River,43.41255,-103.4735
Hot Springs,2021,77096,0.40,Fall River,43.41255,-103.4735
Houghton,2019,218,0.00,Brown,45.73147,-98.20019
Houghton,2020,597,0.00,Brown,45.73147,-98.20019
Houghton,2021,317,0.00,Brown,45.73147,-98.20019
Hoven,2019,7827,0.16,Potter,45.2422,-99.7873
Hoven,2020,6164,0.15,Potter,45.2422,-99.7873
Hoven,2021,7892,0.19,Potter,45.2422,-99.7873
Howard,2019,15275,1.04,Miner,44.04342,-97.53657
Howard,2020,12543,0.92,Miner,44.04342,-97.53657
Howard,2021,9590,0.76,Miner,44.04342,-97.53657
Howes,2019,2398,0.01,Meade,44.6095,-101.95172
Howes,2020,2853,0.01,Meade,44.6095,-101.95172
Howes,2021,2836,0.01,Meade,44.6095,-101.95172
Hudson,2019,2300,0.00,Lincoln,44.97768,-92.71656
Hudson,2020,2664,0.01,Lincoln,44.97768,-92.71656
Hudson,2021,3468,0.01,Lincoln,44.97768,-92.71656
Humboldt,2019,4870,0.00,Minnehaha,43.65224,-97.07276
Humboldt,2020,4396,0.00,Minnehaha,43.65224,-97.07276
Humboldt,2021,5271,0.00,Minnehaha,43.65224,-97.07276
Hurley,2019,4591,0.11,Turner,43.26554,-97.1161
Hurley,2020,3678,0.12,Turner,43.26554,-97.1161
Hurley,2021,6045,0.16,Turner,43.26554,-97.1161
Huron,2019,270776,1.33,Beadle,44.36384,-98.21095
Huron,2020,196825,1.26,Beadle,44.36384,-98.21095
Huron,2021,257637,1.35,Beadle,44.36384,-98.21095
Ideal,2019,2185,0.03,Tripp,43.58369,-99.9098
Ideal,2020,1913,0.03,Tripp,43.58369,-99.9098
Ideal,2021,1169,0.02,Tripp,43.58369,-99.9098
Interior,2019,12198,0.07,Jackson,43.63162,-101.92402
Interior,2020,14018,0.08,Jackson,43.63162,-101.92402
Interior,2021,9252,0.05,Jackson,43.63162,-101.92402
Ipswich,2019,25840,0.56,Edmunds,45.46125,-98.91961
Ipswich,2020,25491,0.68,Edmunds,45.46125,-98.91961
Ipswich,2021,30028,0.63,Edmunds,45.46125,-98.91961
Irene,2019,5777,0.03,Clay,43.0951,-97.20041
Irene,2020,4553,0.04,Clay,43.0951,-97.20041
Irene,2021,4070,0.02,Clay,43.0951,-97.20041
Iroquois,2019,11637,0.15,Kingsbury,44.35601,-97.85083
Iroquois,2020,8168,0.14,Kingsbury,44.35601,-97.85083
Iroquois,2021,14429,0.19,Kingsbury,44.35601,-97.85083
Isabel,2019,11511,0.24,Dewey,45.41153,-101.40322
Isabel,2020,8012,0.22,Dewey,45.41153,-101.40322
Isabel,2021,8486,0.18,Dewey,45.41153,-101.40322
Java,2019,3544,0.04,Walworth,45.58878,-99.84545
Java,2020,853,0.01,Walworth,45.58878,-99.84545
Java,2021,623,0.01,Walworth,45.58878,-99.84545
Jefferson,2019,13518,0.06,Union,42.56919,-96.57449
Jefferson,2020,14382,0.08,Union,42.56919,-96.57449
Jefferson,2021,11241,0.06,Union,42.56919,-96.57449
Kadoka,2019,37466,0.21,Jackson,43.83275,-101.50811
Kadoka,2020,33452,0.20,Jackson,43.83275,-101.50811
Kadoka,2021,43871,0.25,Jackson,43.83275,-101.50811
Keldron,2019,1242,0.04,Corson,45.72769,-101.89517
Keldron,2020,969,0.03,Corson,45.72769,-101.89517
Keldron,2021,1454,0.05,Corson,45.72769,-101.89517
Kennebec,2019,14881,0.04,Lyman,43.91368,-99.86892
Kennebec,2020,14337,0.05,Lyman,43.91368,-99.86892
Kennebec,2021,11564,0.04,Lyman,43.91368,-99.86892
Keystone,2019,118521,0.05,Pennington,43.88537,-103.37442
Keystone,2020,111398,0.05,Pennington,43.88537,-103.37442
Keystone,2021,98896,0.04,Pennington,43.88537,-103.37442
Kimball,2019,36601,0.22,Brule,43.7599,-98.94987
Kimball,2020,30189,0.20,Brule,43.7599,-98.94987
Kimball,2021,36495,0.21,Brule,43.7599,-98.94987
Kranzburg,2019,272,0.00,Codington,44.89014,-96.92139
Kranzburg,2020,629,0.00,Codington,44.89014,-96.92139
Kranzburg,2021,547,0.00,Codington,44.89014,-96.92139
Kyle,2019,5473,0.10,Oglala Lakota,43.42793,-102.16299
Kyle,2020,2274,0.08,Oglala Lakota,43.42793,-102.16299
Kyle,2021,3823,0.08,Oglala Lakota,43.42793,-102.16299
Labolt,2019,3644,0.03,Grant,45.05461,-96.66554
Labolt,2020,2355,0.03,Grant,45.05461,-96.66554
Labolt,2021,1772,0.02,Grant,45.05461,-96.66554
Lake Andes,2019,65581,0.45,Charles Mix,43.14655,-98.52471
Lake Andes,2020,71308,0.46,Charles Mix,43.14655,-98.52471
Lake Andes,2021,74922,0.44,Charles Mix,43.14655,-98.52471
Lake City,2019,22543,0.41,Marshall,44.43709,-92.28506
Lake City,2020,15318,0.37,Marshall,44.43709,-92.28506
Lake City,2021,18650,0.38,Marshall,44.43709,-92.28506
Lake Norden,2019,40960,0.47,Hamlin,44.58123,-97.1722
Lake Norden,2020,40033,0.51,Hamlin,44.58123,-97.1722
Lake Norden,2021,38289,0.53,Hamlin,44.58123,-97.1722
Lake Preston,2019,15407,0.20,Kingsbury,44.36147,-97.35501
Lake Preston,2020,16125,0.27,Kingsbury,44.36147,-97.35501
Lake Preston,2021,18332,0.24,Kingsbury,44.36147,-97.35501
Lane,2019,461,0.02,Jerauld,44.05518,-98.41553
Lane,2020,962,0.05,Jerauld,44.05518,-98.41553
Lane,2021,535,0.02,Jerauld,44.05518,-98.41553
Langford,2019,5236,0.10,Marshall,45.59507,-97.82205
Langford,2020,4391,0.11,Marshall,45.59507,-97.82205
Langford,2021,4881,0.10,Marshall,45.59507,-97.82205
Lantry,2019,333,0.01,Dewey,45.0273,-101.4442
Lantry,2020,335,0.01,Dewey,45.0273,-101.4442
Lantry,2021,142,0.00,Dewey,45.0273,-101.4442
Lead,2019,205955,0.21,Lawrence,44.35109,-103.78491
Lead,2020,229526,0.27,Lawrence,44.35109,-103.78491
Lead,2021,257407,0.27,Lawrence,44.35109,-103.78491
Lebanon,2019,955,0.02,Potter,37.67673,-92.66177
Lebanon,2020,667,0.02,Potter,37.67673,-92.66177
Lebanon,2021,737,0.02,Potter,37.67673,-92.66177
Lemmon,2019,42723,0.87,Perkins,45.92177,-102.16316
Lemmon,2020,40252,0.84,Perkins,45.92177,-102.16316
Lemmon,2021,41787,0.88,Perkins,45.92177,-102.16316
Lennox,2019,22223,0.04,Lincoln,43.35571,-96.87486
Lennox,2020,17727,0.05,Lincoln,43.35571,-96.87486
Lennox,2021,19163,0.04,Lincoln,43.35571,-96.87486
Leola,2019,4174,0.16,Mcpherson,45.72507,-98.96186
Leola,2020,6098,0.43,Mcpherson,45.72507,-98.96186
Leola,2021,6401,0.42,Mcpherson,45.72507,-98.96186
Lesterville,2019,3571,0.02,Yankton,43.05044,-97.59298
Lesterville,2020,785,0.00,Yankton,43.05044,-97.59298
Lesterville,2021,2599,0.01,Yankton,43.05044,-97.59298
Letcher,2019,5310,0.21,Sanborn,43.88711,-98.17453
Letcher,2020,3925,0.23,Sanborn,43.88711,-98.17453
Letcher,2021,3749,0.20,Sanborn,43.88711,-98.17453
Little Eagle,2019,0,0.00,Corson,45.68115,-100.78857
Little Eagle,2020,716,0.02,Corson,45.68115,-100.78857
Little Eagle,2021,668,0.02,Corson,45.68115,-100.78857
Lodgepole,2019,955,0.02,Perkins,41.19041,-102.67844
Lodgepole,2020,1304,0.03,Perkins,41.19041,-102.67844
Lodgepole,2021,1433,0.03,Perkins,41.19041,-102.67844
Long Lake,2019,794,0.03,Mcpherson,45.86081,-99.18097
Long Lake,2020,921,0.07,Mcpherson,45.86081,-99.18097
Long Lake,2020,921,0.07,Mcpherson,44.98384,-93.58353
Long Lake,2021,1250,0.08,Mcpherson,44.98384,-93.58353
Long Valley,2019,1123,0.01,Jackson,43.4631,-101.48591
Long Valley,2020,1846,0.01,Jackson,43.4631,-101.48591
Long Valley,2021,4970,0.03,Jackson,43.4631,-101.48591
Lower Brule,2019,8541,0.02,Lyman,44.07529,-99.68845
Lower Brule,2020,5167,0.02,Lyman,44.07529,-99.68845
Lower Brule,2021,8549,0.03,Lyman,44.07529,-99.68845
Ludlow,2019,2325,0.06,Harding,45.86652,-103.43847
Ludlow,2020,2680,0.08,Harding,45.86652,-103.43847
Ludlow,2021,1462,0.05,Harding,45.86652,-103.43847
Lyons,2019,576,0.00,Minnehaha,41.94032,-96.46631
Lyons,2020,1222,0.00,Minnehaha,41.94032,-96.46631
Lyons,2021,1356,0.00,Minnehaha,41.94032,-96.46631
Madison,2019,86519,1.06,Lake,44.00804,-97.12132
Madison,2020,66764,1.04,Lake,44.00804,-97.12132
Madison,2021,84011,1.10,Lake,44.00804,-97.12132
Manderson,2019,498,0.01,Oglala Lakota,43.23252,-102.46025
Manderson,2020,571,0.02,Oglala Lakota,43.23252,-102.46025
Manderson,2021,443,0.01,Oglala Lakota,43.23252,-102.46025
Mansfield,2019,2878,0.00,Brown,45.26436,-98.6169
Mansfield,2020,2967,0.00,Brown,45.26436,-98.6169
Mansfield,2021,1737,0.00,Brown,45.26436,-98.6169
Marion,2019,9065,0.23,Turner,43.42631,-97.28982
Marion,2020,8181,0.26,Turner,43.42631,-97.28982
Marion,2021,9180,0.24,Turner,43.42631,-97.28982
Martin,2019,30167,1.29,Bennett,43.17857,-101.72007
Martin,2020,32704,1.36,Bennett,43.17857,-101.72007
Martin,2021,41124,1.35,Bennett,43.17857,-101.72007
Marty,2019,0,0.00,Charles Mix,43.00049,-98.41553
Marty,2020,338,0.00,Charles Mix,43.00049,-98.41553
Marty,2021,1028,0.01,Charles Mix,43.00049,-98.41553
Marvin,2019,5215,0.05,Grant,45.29626,-96.94336
Marvin,2020,1100,0.01,Grant,45.29626,-96.94336
Marvin,2021,1918,0.02,Grant,45.29626,-96.94336
Mc Intosh,2019,1154,0.04,Corson,45.91602,-101.34993
Mc Intosh,2020,1499,0.05,Corson,45.91602,-101.34993
Mc Intosh,2021,2314,0.07,Corson,45.91602,-101.34993
Mc Laughlin,2019,9555,0.33,Corson,45.8123,-100.78854
Mc Laughlin,2020,8916,0.30,Corson,45.8123,-100.78854
Mc Laughlin,2021,9359,0.30,Corson,45.8123,-100.78854
Meadow,2019,3364,0.07,Perkins,45.36808,-102.30568
Meadow,2020,3357,0.07,Perkins,45.36808,-102.30568
Meadow,2021,2028,0.04,Perkins,45.36808,-102.30568
Mellette,2019,2547,0.04,Spink,45.15436,-98.47869
Mellette,2020,3481,0.06,Spink,45.15436,-98.47869
Mellette,2021,4135,0.06,Spink,45.15436,-98.47869
Menno,2019,6508,0.13,Hutchinson,43.22024,-97.56497
Menno,2020,5523,0.16,Hutchinson,43.22024,-97.56497
Menno,2021,10610,0.22,Hutchinson,43.22024,-97.56497
Midland,2019,15933,0.20,Haakon,44.1231,-101.20508
Midland,2020,10157,0.17,Haakon,44.1231,-101.20508
Midland,2021,11289,0.13,Haakon,44.1231,-101.20508
Milbank,2019,89726,0.84,Grant,45.20829,-96.62004
Milbank,2020,66084,0.77,Grant,45.20829,-96.62004
Milbank,2021,75866,0.78,Grant,45.20829,-96.62004
Milesville,2019,3083,0.04,Haakon,44.54925,-101.62466
Milesville,2020,1495,0.03,Haakon,44.54925,-101.62466
Milesville,2021,2006,0.02,Haakon,44.54925,-101.62466
Miller,2019,37956,1.05,Hand,44.53556,-98.99643
Miller,2020,39769,1.12,Hand,44.53556,-98.99643
Miller,2021,45912,1.05,Hand,44.53556,-98.99643
Mission,2019,30691,0.86,Todd,43.28807,-100.62303
Mission,2020,13371,0.68,Todd,43.28807,-100.62303
Mission,2021,18505,0.73,Todd,43.28807,-100.62303
Mission Hill,2019,637,0.00,Yankton,42.9411,-97.29672
Mission Hill,2020,1806,0.01,Yankton,42.9411,-97.29672
Mission Hill,2021,3193,0.02,Yankton,42.9411,-97.29672
Mitchell,2019,381382,0.89,Davison,43.71024,-98.02805
Mitchell,2020,272173,0.86,Davison,43.71024,-98.02805
Mitchell,2021,371751,0.91,Davison,43.71024,-98.02805
Mobridge,2019,75555,0.80,Walworth,45.54586,-100.44026
Mobridge,2020,67793,0.85,Walworth,45.54586,-100.44026
Mobridge,2021,65115,0.76,Walworth,45.54586,-100.44026
Monroe,2019,0,0.00,Turner,43.48708,-97.2247
Monroe,2020,44,0.00,Turner,43.48708,-97.2247
Monroe,2021,823,0.02,Turner,43.48708,-97.2247
Montrose,2019,2612,0.05,Mccook,43.71464,-97.19107
Montrose,2020,2723,0.07,Mccook,43.71464,-97.19107
Montrose,2021,3756,0.10,Mccook,43.71464,-97.19107
Morristown,2019,1351,0.05,Corson,46.0118,-101.71809
Morristown,2020,1471,0.05,Corson,46.0118,-101.71809
Morristown,2021,1317,0.04,Corson,46.0118,-101.71809
Mound City,2019,1835,0.07,Campbell,45.71248,-100.0971
Mound City,2020,4404,0.22,Campbell,45.71248,-100.0971
Mound City,2021,4285,0.18,Campbell,45.71248,-100.0971
Mount Vernon,2019,9605,0.02,Davison,43.69658,-98.26459
Mount Vernon,2020,9947,0.03,Davison,43.69658,-98.26459
Mount Vernon,2021,9892,0.02,Davison,43.69658,-98.26459
Mud Butte,2019,182,0.00,Meade,44.9452,-102.54616
Mud Butte,2020,1158,0.00,Meade,44.9452,-102.54616
Mud Butte,2021,1073,0.00,Meade,44.9452,-102.54616
Murdo,2019,44133,0.52,Jones,43.88121,-100.70268
Murdo,2020,24141,0.35,Jones,43.88121,-100.70268
Murdo,2021,25693,0.33,Jones,43.88121,-100.70268
Nemo,2019,11419,0.01,Lawrence,44.24282,-103.57364
Nemo,2020,9048,0.01,Lawrence,44.24282,-103.57364
Nemo,2021,14875,0.02,Lawrence,44.24282,-103.57364
New Effington,2019,1741,0.01,Roberts,45.87979,-96.95467
New Effington,2020,3053,0.02,Roberts,45.87979,-96.95467
New Effington,2021,3684,0.02,Roberts,45.87979,-96.95467
New Holland,2019,0,0.00,Douglas,43.43966,-98.59171
New Holland,2020,73,0.00,Douglas,43.43966,-98.59171
New Holland,2021,0,0.00,Douglas,43.43966,-98.59171
New Underwood,2019,4047,0.00,Pennington,44.12218,-102.84253
New Underwood,2020,8607,0.00,Pennington,44.12218,-102.84253
New Underwood,2021,6249,0.00,Pennington,44.12218,-102.84253
Newell,2019,15252,0.08,Butte,44.78811,-103.38206
Newell,2020,17208,0.09,Butte,44.78811,-103.38206
Newell,2021,15113,0.08,Butte,44.78811,-103.38206
Nisland,2019,2291,0.01,Butte,44.69593,-103.56738
Nisland,2020,3078,0.02,Butte,44.69593,-103.56738
Nisland,2021,4087,0.02,Butte,44.69593,-103.56738
Norris,2019,2354,0.12,Mellette,43.45438,-101.14369
Norris,2020,1738,0.13,Mellette,43.45438,-101.14369
Norris,2021,1005,0.06,Mellette,43.45438,-101.14369
North Sioux City,2019,105887,0.45,Union,42.50975,-96.49083
North Sioux City,2020,68194,0.40,Union,42.50975,-96.49083
North Sioux City,2021,85828,0.42,Union,42.50975,-96.49083
Northville,2019,2819,0.04,Spink,45.16064,-98.63201
Northville,2020,1799,0.03,Spink,45.16064,-98.63201
Northville,2021,1911,0.03,Spink,45.16064,-98.63201
Nunda,2019,0,0.00,Lake,44.15969,-96.9993
Nunda,2020,1117,0.02,Lake,44.15969,-96.9993
Nunda,2021,517,0.01,Lake,44.15969,-96.9993
Oacoma,2019,86812,0.24,Lyman,43.80452,-99.39071
Oacoma,2020,60978,0.23,Lyman,43.80452,-99.39071
Oacoma,2021,69966,0.23,Lyman,43.80452,-99.39071
Oelrichs,2019,612,0.00,Fall River,43.16227,-103.25167
Oelrichs,2020,3115,0.02,Fall River,43.16227,-103.25167
Oelrichs,2021,3462,0.02,Fall River,43.16227,-103.25167
Oglala,2019,12272,0.23,Oglala Lakota,43.17467,-102.7953
Oglala,2020,1976,0.07,Oglala Lakota,43.17467,-102.7953
Oglala,2021,8653,0.18,Oglala Lakota,43.17467,-102.7953
Okaton,2019,1843,0.02,Jones,43.92109,-100.93393
Okaton,2020,1117,0.02,Jones,43.92109,-100.93393
Okaton,2021,1597,0.02,Jones,43.92109,-100.93393
Okreek,2019,0,0.00,Todd,43.33415,-100.39836
Okreek,2020,843,0.04,Todd,43.33415,-100.39836
Okreek,2021,655,0.03,Todd,43.33415,-100.39836
Oldham,2019,354,0.00,Kingsbury,44.23045,-97.29083
Oldham,2020,1023,0.02,Kingsbury,44.23045,-97.29083
Oldham,2021,1209,0.02,Kingsbury,44.23045,-97.29083
Olivet,2019,1722,0.04,Hutchinson,43.29628,-97.70489
Olivet,2020,2066,0.06,Hutchinson,43.29628,-97.70489
Olivet,2021,2738,0.06,Hutchinson,43.29628,-97.70489
Onaka,2019,1131,0.04,Faulk,45.24855,-99.45423
Onaka,2020,1486,0.07,Faulk,45.24855,-99.45423
Onaka,2021,1474,0.07,Faulk,45.24855,-99.45423
Onida,2019,19472,0.76,Sully,44.70693,-100.0563
Onida,2020,17269,0.89,Sully,44.70693,-100.0563
Onida,2021,19316,1.05,Sully,44.70693,-100.0563
Oral,2019,1311,0.01,Fall River,43.37619,-103.29408
Oral,2020,871,0.01,Fall River,43.37619,-103.29408
Oral,2021,1885,0.01,Fall River,43.37619,-103.29408
Orient,2019,5314,0.15,Hand,44.81475,-99.15037
Orient,2020,3828,0.11,Hand,44.81475,-99.15037
Orient,2021,5476,0.12,Hand,44.81475,-99.15037
Ortley,2019,0,0.00,Roberts,45.2786,-97.20393
Ortley,2020,355,0.00,Roberts,45.2786,-97.20393
Ortley,2021,371,0.00,Roberts,45.2786,-97.20393
Owanka,2019,2002,0.00,Pennington,44.1038,-102.62347
Owanka,2020,923,0.00,Pennington,44.1038,-102.62347
Owanka,2021,345,0.00,Pennington,44.1038,-102.62347
Parker,2019,12029,0.30,Turner,43.40421,-97.13642
