city,YEAR,total arrivals by city,pct_of_county,county,lat,lon
Parker,2020,10980,0.35,Turner,43.40421,-97.13642
Parker,2021,14306,0.37,Turner,43.40421,-97.13642
Parkston,2019,23787,0.49,Hutchinson,43.39185,-97.98157
Parkston,2020,18536,0.53,Hutchinson,43.39185,-97.98157
Parkston,2021,21555,0.44,Hutchinson,43.39185,-97.98157
Parmelee,2019,457,0.01,Todd,43.31622,-101.03143
Parmelee,2020,3850,0.20,Todd,43.31622,-101.03143
Parmelee,2021,2742,0.11,Todd,43.31622,-101.03143
Peever,2019,1785,0.01,Roberts,45.51986,-97.00707
Peever,2020,1181,0.01,Roberts,45.51986,-97.00707
Peever,2021,3092,0.02,Roberts,45.51986,-97.00707
Philip,2019,35263,0.45,Haakon,44.05154,-101.67146
Philip,2020,31924,0.55,Haakon,44.05154,-101.67146
Philip,2021,45829,0.55,Haakon,44.05154,-101.67146
Pickstown,2019,11296,0.08,Charles Mix,43.0689,-98.54691
Pickstown,2020,14904,0.10,Charles Mix,43.0689,-98.54691
Pickstown,2021,10052,0.06,Charles Mix,43.0689,-98.54691
Piedmont,2019,19782,0.04,Meade,44.23335,-103.34983
Piedmont,2020,23670,0.05,Meade,44.23335,-103.34983
Piedmont,2021,26912,0.05,Meade,44.23335,-103.34983
Pierpont,2019,0,0.00,Day,45.49455,-97.79685
Pierpont,2020,1458,0.02,Day,45.49455,-97.79685
Pierpont,2021,1617,0.02,Day,45.49455,-97.79685
Pierre,2019,409251,1.32,Hughes,44.38026,-100.32782
Pierre,2020,310549,1.22,Hughes,44.38026,-100.32782
Pierre,2021,343302,1.17,Hughes,44.38026,-100.32782
Pine Ridge,2019,28986,0.55,Oglala Lakota,43.03728,-102.54829
Pine Ridge,2020,28515,1.00,Oglala Lakota,43.03728,-102.54829
Pine Ridge,2021,39416,0.83,Oglala Lakota,43.03728,-102.54829
Plankinton,2019,34534,0.51,Aurora,43.72192,-98.47147
Plankinton,2020,28355,0.49,Aurora,43.72192,-98.47147
Plankinton,2021,29046,0.48,Aurora,43.72192,-98.47147
Platte,2019,83681,0.57,Charles Mix,43.41374,-98.88467
Platte,2020,89462,0.58,Charles Mix,43.41374,-98.88467
Platte,2021,95335,0.56,Charles Mix,43.41374,-98.88467
Pollock,2019,17533,0.66,Campbell,45.89973,-100.27272
Pollock,2020,10224,0.51,Campbell,45.89973,-100.27272
Pollock,2021,13241,0.55,Campbell,45.89973,-100.27272
Porcupine,2019,9038,0.17,Oglala Lakota,43.2891,-102.36674
Porcupine,2020,1529,0.05,Oglala Lakota,43.2891,-102.36674
Porcupine,2021,4736,0.10,Oglala Lakota,43.2891,-102.36674
Prairie City,2019,681,0.01,Perkins,45.50615,-102.77049
Prairie City,2020,2844,0.06,Perkins,45.50615,-102.77049
Prairie City,2021,2959,0.06,Perkins,45.50615,-102.77049
Presho,2019,47294,0.13,Lyman,43.89005,-100.06063
Presho,2020,25939,0.10,Lyman,43.89005,-100.06063
Presho,2021,26591,0.09,Lyman,43.89005,-100.06063
Pringle,2019,802,0.00,Custer,43.61572,-103.60107
Pringle,2020,250,0.00,Custer,43.61572,-103.60107
Pringle,2021,391,0.00,Custer,43.61572,-103.60107
Pukwana,2019,7402,0.04,Brule,43.80198,-99.17567
Pukwana,2020,7793,0.05,Brule,43.80198,-99.17567
Pukwana,2021,9653,0.06,Brule,43.80198,-99.17567
Quinn,2019,842,0.00,Pennington,44.05734,-102.07468
Quinn,2020,944,0.00,Pennington,44.05734,-102.07468
Quinn,2021,1315,0.00,Pennington,44.05734,-102.07468
Ralph,2019,387,0.01,Harding,45.85725,-103.03319
Ralph,2020,781,0.02,Harding,45.85725,-103.03319
Ralph,2021,452,0.01,Harding,45.85725,-103.03319
Ramona,2019,2275,0.03,Lake,44.12856,-97.21337
Ramona,2020,2989,0.05,Lake,44.12856,-97.21337
Ramona,2021,1292,0.02,Lake,44.12856,-97.21337
Rapid City,2019,1711926,0.69,Pennington,44.06365,-103.23241
Rapid City,2020,1442141,0.67,Pennington,44.06365,-103.23241
Rapid City,2021,1694637,0.71,Pennington,44.06365,-103.23241
Raymond,2019,5737,0.13,Clark,45.02144,-95.22537
Raymond,2020,2711,0.07,Clark,45.02144,-95.22537
Raymond,2021,3300,0.06,Clark,45.02144,-95.22537
Redfield,2019,50027,0.78,Spink,44.88143,-98.52595
Redfield,2020,36619,0.66,Spink,44.88143,-98.52595
Redfield,2021,44751,0.64,Spink,44.88143,-98.52595
Redig,2019,670,0.02,Harding,45.2417,-103.42529
Redig,2020,382,0.01,Harding,45.2417,-103.42529
Redig,2021,166,0.01,Harding,45.2417,-103.42529
Ree Heights,2019,2966,0.08,Hand,44.45103,-99.22928
Ree Heights,2020,2139,0.06,Hand,44.45103,-99.22928
Ree Heights,2021,2401,0.05,Hand,44.45103,-99.22928
Reliance,2019,15401,0.04,Lyman,43.91003,-99.52772
Reliance,2020,15635,0.06,Lyman,43.91003,-99.52772
Reliance,2021,16788,0.06,Lyman,43.91003,-99.52772
Renner,2019,6181,0.00,Minnehaha,43.66327,-96.72298
Renner,2020,4951,0.00,Minnehaha,43.66327,-96.72298
Renner,2021,4392,0.00,Minnehaha,43.66327,-96.72298
Reva,2019,5362,0.15,Harding,45.52704,-103.11802
Reva,2020,5835,0.17,Harding,45.52704,-103.11802
Reva,2021,4180,0.13,Harding,45.52704,-103.11802
Revillo,2019,3096,0.03,Grant,45.00553,-96.54295
Revillo,2020,3535,0.04,Grant,45.00553,-96.54295
Revillo,2021,3509,0.04,Grant,45.00553,-96.54295
Ridgeview,2019,1898,0.04,Dewey,45.16214,-100.65555
Ridgeview,2020,1640,0.05,Dewey,45.16214,-100.65555
Ridgeview,2021,1886,0.04,Dewey,45.16214,-100.65555
Rockham,2019,1881,0.07,Faulk,44.84403,-98.8907
Rockham,2020,1788,0.08,Faulk,44.84403,-98.8907
Rockham,2021,2342,0.12,Faulk,44.84403,-98.8907
Roscoe,2019,5521,0.12,Edmunds,45.41588,-99.35427
Roscoe,2020,8255,0.22,Edmunds,45.41588,-99.35427
Roscoe,2021,10686,0.22,Edmunds,45.41588,-99.35427
Rosebud,2019,14041,0.40,Todd,43.25153,-100.85783
Rosebud,2020,6474,0.33,Todd,43.25153,-100.85783
Rosebud,2021,7832,0.31,Todd,43.25153,-100.85783
Rosholt,2019,9846,0.07,Roberts,45.85434,-96.73101
Rosholt,2020,8450,0.07,Roberts,45.85434,-96.73101
Rosholt,2021,10214,0.07,Roberts,45.85434,-96.73101
Roslyn,2019,4313,0.04,Day,45.51394,-97.46479
Roslyn,2020,4967,0.05,Day,45.51394,-97.46479
Roslyn,2021,2758,0.03,Day,45.51394,-97.46479
Rutland,2019,1074,0.01,Lake,46.0554,-97.49768
Rutland,2020,619,0.01,Lake,46.0554,-97.49768
Rutland,2021,747,0.01,Lake,46.0554,-97.49768
Saint Charles,2019,0,0.00,Gregory,38.76336,-90.56079
Saint Charles,2020,70,0.00,Gregory,38.76336,-90.56079
Saint Charles,2021,0,0.00,Gregory,38.76336,-90.56079
Saint Francis,2019,1596,0.05,Todd,43.13349,-100.95564
Saint Francis,2020,1464,0.07,Todd,43.13349,-100.95564
Saint Francis,2021,2937,0.12,Todd,43.13349,-100.95564
Saint Lawrence,2019,2947,0.08,Hand,44.46604,-98.91284
Saint Lawrence,2020,4621,0.13,Hand,44.46604,-98.91284
Saint Lawrence,2021,7619,0.17,Hand,44.46604,-98.91284
Saint Onge,2019,7155,0.01,Lawrence,44.57719,-103.80277
Saint Onge,2020,3413,0.00,Lawrence,44.57719,-103.80277
Saint Onge,2021,2719,0.00,Lawrence,44.57719,-103.80277
Salem,2019,12854,0.26,Mccook,43.73466,-97.38319
Salem,2020,14499,0.35,Mccook,43.73466,-97.38319
Salem,2021,16583,0.44,Mccook,43.73466,-97.38319
Scenic,2019,2626,0.00,Pennington,43.771,-102.36475
Scenic,2020,3156,0.00,Pennington,43.771,-102.36475
Scenic,2021,3014,0.00,Pennington,43.771,-102.36475
Scotland,2019,10081,0.18,Bon Homme,43.13193,-97.73054
Scotland,2020,10446,0.23,Bon Homme,43.13193,-97.73054
Scotland,2021,9116,0.16,Bon Homme,43.13193,-97.73054
Selby,2019,23664,0.25,Walworth,45.50347,-100.05266
Selby,2020,16191,0.20,Walworth,45.50347,-100.05266
Selby,2021,19673,0.23,Walworth,45.50347,-100.05266
Seneca,2019,5385,0.21,Faulk,44.9797,-99.4727
Seneca,2020,2245,0.11,Faulk,44.9797,-99.4727
Seneca,2021,2321,0.11,Faulk,44.9797,-99.4727
Sinai,2019,0,0.00,Brookings,44.23363,-97.05179
Sinai,2020,65,0.00,Brookings,44.23363,-97.05179
Sinai,2021,81,0.00,Brookings,44.23363,-97.05179
Sioux Falls,2019,3365800,1.20,Minnehaha,43.52103,-96.7446
Sioux Falls,2020,2390192,1.25,Minnehaha,43.52103,-96.7446
Sioux Falls,2021,3096362,1.24,Minnehaha,43.52103,-96.7446
Sisseton,2019,53705,0.36,Roberts,45.66525,-97.05598
Sisseton,2020,38928,0.30,Roberts,45.66525,-97.05598
Sisseton,2021,43288,0.28,Roberts,45.66525,-97.05598
Smithwick,2019,0,0.00,Fall River,43.3374,-103.17627
Smithwick,2020,140,0.00,Fall River,43.3374,-103.17627
Smithwick,2021,300,0.00,Fall River,43.3374,-103.17627
South Shore,2019,5243,0.01,Codington,45.11675,-96.95179
South Shore,2020,4334,0.01,Codington,45.11675,-96.95179
South Shore,2021,3117,0.01,Codington,45.11675,-96.95179
Spearfish,2019,270413,0.27,Lawrence,44.4937,-103.85857
Spearfish,2020,183793,0.22,Lawrence,44.4937,-103.85857
Spearfish,2021,235577,0.25,Lawrence,44.4937,-103.85857
Spencer,2019,8707,0.18,Mccook,43.14112,-95.1508
Spencer,2020,3903,0.09,Mccook,43.14112,-95.1508
Spencer,2021,2380,0.06,Mccook,43.14112,-95.1508
Springfield,2019,17698,0.32,Bon Homme,42.86107,-97.90949
Springfield,2020,16654,0.37,Bon Homme,42.86107,-97.90949
Springfield,2021,24283,0.43,Bon Homme,42.86107,-97.90949
Stephan,2019,2352,0.09,Hyde,44.23096,-99.46955
Stephan,2020,3743,0.19,Hyde,44.23096,-99.46955
Stephan,2021,1248,0.06,Hyde,44.23096,-99.46955
Stickney,2019,6038,0.09,Aurora,43.574,-98.46134
Stickney,2020,5798,0.10,Aurora,43.574,-98.46134
Stickney,2021,6663,0.11,Aurora,43.574,-98.46134
Stockholm,2019,582,0.01,Grant,45.11719,-96.79213
Stockholm,2020,2725,0.03,Grant,45.11719,-96.79213
Stockholm,2021,5639,0.06,Grant,45.11719,-96.79213
Strandburg,2019,542,0.01,Grant,45.02457,-96.75734
Strandburg,2020,897,0.01,Grant,45.02457,-96.75734
Strandburg,2021,599,0.01,Grant,45.02457,-96.75734
Stratford,2019,1211,0.00,Brown,45.32277,-98.27547
Stratford,2020,345,0.00,Brown,45.32277,-98.27547
Stratford,2021,1429,0.00,Brown,45.32277,-98.27547
Sturgis,2019,207859,0.44,Meade,44.3994,-103.50507
Sturgis,2020,180528,0.41,Meade,44.3994,-103.50507
Sturgis,2021,203176,0.40,Meade,44.3994,-103.50507
Summit,2019,31799,0.21,Roberts,45.2663,-97.07291
Summit,2020,29859,0.23,Roberts,45.2663,-97.07291
Summit,2021,30603,0.20,Roberts,45.2663,-97.07291
Tabor,2019,8363,0.15,Bon Homme,42.92784,-97.66494
Tabor,2020,7406,0.16,Bon Homme,42.92784,-97.66494
Tabor,2021,9175,0.16,Bon Homme,42.92784,-97.66494
Tea,2019,51062,0.09,Lincoln,43.44883,-96.83738
Tea,2020,37317,0.10,Lincoln,43.44883,-96.83738
Tea,2021,40802,0.08,Lincoln,43.44883,-96.83738
Timber Lake,2019,10906,0.23,Dewey,45.41841,-101.10121
Timber Lake,2020,8542,0.24,Dewey,45.41841,-101.10121
Timber Lake,2021,10452,0.22,Dewey,45.41841,-101.10121
Tolstoy,2019,300,0.01,Potter,45.23741,-99.62575
Tolstoy,2020,1083,0.03,Potter,45.23741,-99.62575
Tolstoy,2021,1657,0.04,Potter,45.23741,-99.62575
Toronto,2019,3228,0.05,Deuel,44.58358,-96.67461
Toronto,2020,2962,0.06,Deuel,44.58358,-96.67461
Toronto,2021,3285,0.07,Deuel,44.58358,-96.67461
Trail City,2019,1638,0.06,Corson,45.49156,-100.98642
Trail City,2020,3600,0.12,Corson,45.49156,-100.98642
Trail City,2021,2731,0.09,Corson,45.49156,-100.98642
Trent,2019,264,0.01,Moody,43.91397,-96.64348
Trent,2020,1031,0.03,Moody,43.91397,-96.64348
Trent,2021,1296,0.03,Moody,43.91397,-96.64348
Tripp,2019,3512,0.07,Hutchinson,43.21969,-97.93967
Tripp,2020,8958,0.25,Hutchinson,43.21969,-97.93967
Tripp,2021,3397,0.07,Hutchinson,43.21969,-97.93967
Tulare,2019,4346,0.07,Spink,44.73247,-98.55706
Tulare,2020,4575,0.08,Spink,44.73247,-98.55706
Tulare,2021,5207,0.07,Spink,44.73247,-98.55706
Turton,2019,589,0.01,Spink,45.06002,-98.11354
Turton,2020,282,0.01,Spink,45.06002,-98.11354
Turton,2021,974,0.01,Spink,45.06002,-98.11354
Tuthill,2019,1969,0.08,Bennett,43.18376,-101.33489
Tuthill,2020,3968,0.17,Bennett,43.18376,-101.33489
Tuthill,2021,1841,0.06,Bennett,43.18376,-101.33489
Twin Brooks,2019,5668,0.05,Grant,45.22536,-96.78053
Twin Brooks,2020,4633,0.05,Grant,45.22536,-96.78053
Twin Brooks,2021,3924,0.04,Grant,45.22536,-96.78053
Tyndall,2019,11495,0.21,Bon Homme,43.00208,-97.85809
Tyndall,2020,7393,0.16,Bon Homme,43.00208,-97.85809
Tyndall,2021,11687,0.21,Bon Homme,43.00208,-97.85809
Union Center,2019,1472,0.00,Meade,44.64787,-102.58769
Union Center,2020,1445,0.00,Meade,44.64787,-102.58769
Union Center,2021,4422,0.01,Meade,44.64787,-102.58769
Utica,2019,1133,0.00,Yankton,43.01506,-97.47748
Utica,2020,2439,0.01,Yankton,43.01506,-97.47748
Utica,2021,933,0.00,Yankton,43.01506,-97.47748
Vale,2019,545,0.00,Butte,44.61008,-103.39364
Vale,2020,3210,0.02,Butte,44.61008,-103.39364
Vale,2021,1892,0.01,Butte,44.61008,-103.39364
Valley Springs,2019,9425,0.00,Minnehaha,43.57662,-96.49056
Valley Springs,2020,7324,0.00,Minnehaha,43.57662,-96.49056
Valley Springs,2021,8882,0.00,Minnehaha,43.57662,-96.49056
Veblen,2019,11306,0.21,Marshall,45.85828,-97.32855
Veblen,2020,8844,0.22,Marshall,45.85828,-97.32855
Veblen,2021,6433,0.13,Marshall,45.85828,-97.32855
Vermillion,2019,175060,1.03,Clay,42.78673,-96.93182
Vermillion,2020,100018,0.86,Clay,42.78673,-96.93182
Vermillion,2021,168385,1.01,Clay,42.78673,-96.93182
Viborg,2019,11444,0.29,Turner,43.18279,-97.11493
Viborg,2020,7619,0.25,Turner,43.18279,-97.11493
Viborg,2021,6789,0.17,Turner,43.18279,-97.11493
Vienna,2019,3781,0.09,Clark,44.73528,-97.49268
Vienna,2020,3756,0.10,Clark,44.73528,-97.49268
Vienna,2021,6703,0.13,Clark,44.73528,-97.49268
Virgil,2019,838,0.00,Beadle,44.27842,-98.49463
Virgil,2020,1242,0.01,Beadle,44.27842,-98.49463
Virgil,2021,1455,0.01,Beadle,44.27842,-98.49463
Vivian,2019,23992,0.07,Lyman,43.8983,-100.29853
Vivian,2020,13564,0.05,Lyman,43.8983,-100.29853
Vivian,2021,11530,0.04,Lyman,43.8983,-100.29853
Volga,2019,19125,0.04,Brookings,44.30845,-96.9257
Volga,2020,21853,0.09,Brookings,44.30845,-96.9257
Volga,2021,17515,0.05,Brookings,44.30845,-96.9257
Volin,2019,5519,0.02,Yankton,42.96741,-97.17499
Volin,2020,2101,0.01,Yankton,42.96741,-97.17499
Volin,2021,5129,0.03,Yankton,42.96741,-97.17499
Wagner,2019,39205,0.27,Charles Mix,43.077,-98.28506
Wagner,2020,38353,0.25,Charles Mix,43.077,-98.28506
Wagner,2021,44669,0.26,Charles Mix,43.077,-98.28506
Wakonda,2019,1014,0.01,Clay,43.0165,-97.08569
Wakonda,2020,3159,0.03,Clay,43.0165,-97.08569
Wakonda,2021,5078,0.03,Clay,43.0165,-97.08569
Wakpala,2019,1389,0.05,Corson,45.65742,-100.56709
Wakpala,2020,4263,0.14,Corson,45.65742,-100.56709
Wakpala,2021,4308,0.14,Corson,45.65742,-100.56709
Walker,2020,256,0.01,Corson,47.09179,-94.55889
Walker,2021,49,0.00,Corson,47.09179,-94.55889
Wall,2019,46081,0.02,Pennington,44.02952,-102.23218
Wall,2020,34709,0.02,Pennington,44.02952,-102.23218
Wall,2021,47409,0.02,Pennington,44.02952,-102.23218
Wallace,2019,813,0.00,Codington,45.07971,-97.47813
Wallace,2020,408,0.00,Codington,45.07971,-97.47813
Wallace,2021,399,0.00,Codington,45.07971,-97.47813
Wanblee,2019,7088,0.04,Jackson,43.56495,-101.64465
Wanblee,2020,6267,0.04,Jackson,43.56495,-101.64465
Wanblee,2021,7351,0.04,Jackson,43.56495,-101.64465
Warner,2019,2763,0.00,Brown,45.32773,-98.4925
Warner,2020,3595,0.00,Brown,45.32773,-98.4925
Warner,2021,5982,0.01,Brown,45.32773,-98.4925
Wasta,2019,276,0.00,Pennington,44.14292,-102.43696
Wasta,2020,2958,0.00,Pennington,44.14292,-102.43696
Wasta,2021,3572,0.00,Pennington,44.14292,-102.43696
Watauga,2019,1575,0.05,Corson,45.87503,-101.64422
Watauga,2020,1780,0.06,Corson,45.87503,-101.64422
Watauga,2021,1671,0.05,Corson,45.87503,-101.64422
Watertown,2019,618669,1.40,Codington,44.90491,-97.11845
Watertown,2020,492235,1.47,Codington,44.90491,-97.11845
Watertown,2021,558694,1.37,Codington,44.90491,-97.11845
Waubay,2019,47105,0.41,Day,45.35546,-97.28961
Waubay,2020,39525,0.43,Day,45.35546,-97.28961
Waubay,2021,44940,0.42,Day,45.35546,-97.28961
Webster,2019,70653,0.61,Day,45.32946,-97.53275
Webster,2020,56273,0.61,Day,45.32946,-97.53275
Webster,2021,68430,0.64,Day,45.32946,-97.53275
Wentworth,2019,7530,0.09,Lake,43.95714,-96.9827
Wentworth,2020,12400,0.19,Lake,43.95714,-96.9827
Wentworth,2021,10083,0.13,Lake,43.95714,-96.9827
Wessington,2019,11333,0.06,Beadle,44.40956,-98.71808
Wessington,2020,7171,0.05,Beadle,44.40956,-98.71808
Wessington,2021,10242,0.05,Beadle,44.40956,-98.71808
Wessington Springs,2019,32008,1.15,Jerauld,44.10303,-98.57965
Wessington Springs,2020,23708,1.20,Jerauld,44.10303,-98.57965
Wessington Springs,2021,32135,1.21,Jerauld,44.10303,-98.57965
Westport,2019,3502,0.00,Brown,45.6725,-98.58358
Westport,2020,1996,0.00,Brown,45.6725,-98.58358
Westport,2021,3354,0.00,Brown,45.6725,-98.58358
White,2019,9241,0.02,Brookings,44.4044,-96.64729
White,2020,8822,0.03,Brookings,44.4044,-96.64729
White,2021,12142,0.04,Brookings,44.4044,-96.64729
White Lake,2019,19150,0.28,Aurora,43.73237,-98.71683
White Lake,2020,14122,0.24,Aurora,43.73237,-98.71683
White Lake,2021,14264,0.24,Aurora,43.73237,-98.71683
White Owl,2019,4128,0.01,Meade,44.56178,-102.46598
White Owl,2020,2342,0.01,Meade,44.56178,-102.46598
White Owl,2021,685,0.00,Meade,44.56178,-102.46598
White River,2019,15332,0.80,Mellette,43.57476,-100.74212
White River,2020,11524,0.84,Mellette,43.57476,-100.74212
White River,2021,14616,0.89,Mellette,43.57476,-100.74212
Whitehorse,2019,0,0.00,Dewey,45.25426,-100.91413
Whitehorse,2020,53,0.00,Dewey,45.25426,-100.91413
Whitehorse,2021,289,0.01,Dewey,45.25426,-100.91413
Whitewood,2019,14699,0.01,Lawrence,44.47257,-103.60759
Whitewood,2020,16271,0.02,Lawrence,44.47257,-103.60759
Whitewood,2021,19007,0.02,Lawrence,44.47257,-103.60759
Willow Lake,2019,11507,0.26,Clark,44.6286,-97.65031
Willow Lake,2020,14192,0.38,Clark,44.6286,-97.65031
Willow Lake,2021,17369,0.34,Clark,44.6286,-97.65031
Wilmot,2019,22174,0.15,Roberts,45.42511,-96.84091
Wilmot,2020,18008,0.14,Roberts,45.42511,-96.84091
Wilmot,2021,26358,0.17,Roberts,45.42511,-96.84091
Winfred,2019,1856,0.02,Lake,43.98652,-97.34438
Winfred,2020,3128,0.05,Lake,43.98652,-97.34438
Winfred,2021,3454,0.05,Lake,43.98652,-97.34438
Winner,2019,99924,1.26,Tripp,43.36312,-99.88169
Winner,2020,80853,1.11,Tripp,43.36312,-99.88169
Winner,2021,82472,1.15,Tripp,43.36312,-99.88169
Witten,2019,1761,0.02,Tripp,43.53271,-100.06417
Witten,2020,2369,0.03,Tripp,43.53271,-100.06417
Witten,2021,2336,0.03,Tripp,43.53271,-100.06417
Wolsey,2019,12098,0.06,Beadle,44.40265,-98.46502
Wolsey,2020,14717,0.09,Beadle,44.40265,-98.46502
Wolsey,2021,15812,0.08,Beadle,44.40265,-98.46502
Wood,2019,4872,0.25,Mellette,43.50725,-100.43313
Wood,2020,5374,0.39,Mellette,43.50725,-100.43313
Wood,2021,3544,0.21,Mellette,43.50725,-100.43313
Woonsocket,2019,15371,0.59,Sanborn,44.05202,-98.27965
Woonsocket,2020,9759,0.56,Sanborn,44.05202,-98.27965
Woonsocket,2021,13345,0.71,Sanborn,44.05202,-98.27965
Worthing,2019,6336,0.01,Lincoln,43.33319,-96.77266
Worthing,2020,8199,0.02,Lincoln,43.33319,-96.77266
Worthing,2021,9507,0.02,Lincoln,43.33319,-96.77266
Wounded Knee,2019,1562,0.03,Oglala Lakota,43.14228,-102.3779
Wounded Knee,2020,1459,0.05,Oglala Lakota,43.14228,-102.3779
Wounded Knee,2021,1258,0.03,Oglala Lakota,43.14228,-102.3779
Yale,2019,1565,0.01,Beadle,44.47628,-97.99547
Yale,2020,2907,0.02,Beadle,44.47628,-97.99547
Yale,2021,2979,0.02,Beadle,44.47628,-97.99547
Yankton,2019,276167,1.16,Yankton,42.88881,-97.41057
Yankton,2020,206701,1.21,Yankton,42.88881,-97.41057
Yankton,2021,237142,1.17,Yankton,42.88881,-97.41057
